compra_id,fecha,fecha_mes,proveedor_id,producto_id,cantidad,costo_unitario,costo_total,lead_time_dias
OC000001,2023-01-23,2023-01-01,PROV007,PROD004,4144.44,27.07,112189.99,21
OC000002,2023-01-21,2023-01-01,PROV002,PROD001,5185.71,23.03,119426.9,20
OC000003,2023-01-15,2023-01-01,PROV008,PROD009,1195.99,266.1,318252.94,14
OC000004,2023-01-09,2023-01-01,PROV011,PROD013,270.44,174.77,47264.8,7
OC000005,2023-01-12,2023-01-01,PROV009,PROD001,6745.87,23.7,159877.12,18
OC000006,2023-01-21,2023-01-01,PROV009,PROD004,2316.72,24.09,55809.78,21
OC000007,2023-01-16,2023-01-01,PROV007,PROD007,2161.24,25.82,55803.22,5
OC000008,2023-01-06,2023-01-01,PROV008,PROD025,98.88,18.16,1795.66,11
OC000009,2023-01-04,2023-01-01,PROV012,PROD016,164.92,269.39,44427.8,37
OC000010,2023-01-06,2023-01-01,PROV004,PROD019,346.06,32.6,11281.56,7
OC000011,2023-01-05,2023-01-01,PROV012,PROD020,439.53,29.69,13049.65,57
OC000012,2023-01-18,2023-01-01,PROV003,PROD009,757.07,257.72,195112.08,18
OC000013,2023-01-02,2023-01-01,PROV006,PROD021,835.26,41.06,34295.78,6
OC000014,2023-01-03,2023-01-01,PROV008,PROD010,1553.14,226.68,352065.78,21
OC000015,2023-01-22,2023-01-01,PROV008,PROD009,1255.77,243.15,305340.48,11
OC000016,2023-01-03,2023-01-01,PROV002,PROD005,3058.45,28.61,87502.25,9
OC000017,2023-01-13,2023-01-01,PROV001,PROD008,3016.66,19.54,58945.54,27
OC000018,2023-01-24,2023-01-01,PROV009,PROD006,2276.56,20.55,46783.31,12
OC000019,2023-01-16,2023-01-01,PROV008,PROD021,426.26,44.14,18815.12,5
OC000020,2023-01-23,2023-01-01,PROV002,PROD012,156.73,301.69,47283.87,27
OC000021,2023-01-21,2023-01-01,PROV005,PROD016,264.55,284.0,75132.2,25
OC000022,2023-01-23,2023-01-01,PROV006,PROD015,159.88,215.53,34458.94,8
OC000023,2023-01-16,2023-01-01,PROV005,PROD025,169.36,16.3,2760.57,53
OC000024,2023-01-14,2023-01-01,PROV001,PROD021,879.81,42.54,37427.12,19
OC000025,2023-01-19,2023-01-01,PROV007,PROD015,539.25,236.25,127397.81,10
OC000026,2023-01-01,2023-01-01,PROV002,PROD004,3735.67,26.72,99817.1,25
OC000027,2023-02-05,2023-02-01,PROV007,PROD001,3933.26,23.03,90582.98,28
OC000028,2023-02-10,2023-02-01,PROV003,PROD022,541.3,38.79,20997.03,23
